/usr/local/lib/python3.10/dist-packages/pytorch_lightning/loggers/wandb.py:396: There is a wandb run already in progress and newly created instances of `WandbLogger` will reuse this run. If this is not desired, call `wandb.finish()` before instantiating `WandbLogger`.
/usr/local/lib/python3.10/dist-packages/transformers/tokenization_utils_base.py:1601: FutureWarning: `clean_up_tokenization_spaces` was not set. It will be set to `True` by default. This behavior will be depracted in transformers v4.45, and will be then set to `False` by default. For more details check this issue: https://github.com/huggingface/transformers/issues/31884
  warnings.warn(
/content/drive/MyDrive/murata_labo_exp/murata_labo_exp_src/exp11/main.py:597: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state_dict_model1 = torch.load('/content/drive/MyDrive/murata_labo_exp/checkpoint/BCELoss_exp12_good.ckpt')
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
You are using a CUDA device ('NVIDIA L4') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
┏━━━┳━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━┳━━━━━━━━┳━━━━━━━┓
┃[1;35m [0m[1;35m [0m[1;35m [0m┃[1;35m [0m[1;35mName                       [0m[1;35m [0m┃[1;35m [0m[1;35mType            [0m[1;35m [0m┃[1;35m [0m[1;35mParams[0m[1;35m [0m┃[1;35m [0m[1;35mMode [0m[1;35m [0m┃
┡━━━╇━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━╇━━━━━━━━╇━━━━━━━┩
│[2m [0m[2m0[0m[2m [0m│ bert                        │ BertModel        │ 89.1 M │ eval  │
│[2m [0m[2m1[0m[2m [0m│ classifiers                 │ ModuleList       │ 28.4 M │ train │
│[2m [0m[2m2[0m[2m [0m│ sigmoid                     │ Sigmoid          │      0 │ train │
│[2m [0m[2m3[0m[2m [0m│ criterion                   │ BCELoss          │      0 │ train │
│[2m [0m[2m4[0m[2m [0m│ metrics                     │ MetricCollection │      0 │ train │
│[2m [0m[2m5[0m[2m [0m│ metrics_per_label_accuracy  │ MetricCollection │      0 │ train │
│[2m [0m[2m6[0m[2m [0m│ metrics_per_label_precision │ MetricCollection │      0 │ train │
│[2m [0m[2m7[0m[2m [0m│ metrics_per_label_recall    │ MetricCollection │      0 │ train │
│[2m [0m[2m8[0m[2m [0m│ metrics_per_label_f1score   │ MetricCollection │      0 │ train │
└───┴─────────────────────────────┴──────────────────┴────────┴───────┘
[1mTrainable params[0m: 35.4 M
[1mNon-trainable params[0m: 82.0 M
[1mTotal params[0m: 117 M
[1mTotal estimated model params size (MB)[0m: 469
[1mModules in train mode[0m: 173
[1mModules in eval mode[0m: 228
[2K[37mEpoch 0/5 [0m [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m1/747[0m [37m0:00:01 • -:--:--[0m [37m0.00it/s[0m [37mv_num: sp0r train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━━━━━━━━━━━━━━━━━━━━━[0m[35m╸[0m[90m━━━[0m [37m657/747[0m [37m0:08:43 • 0:01:12[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━━━━━━━━━━━━━━━━━━━━━[0m[35m╸[0m[90m━━━[0m [37m658/747[0m [37m0:08:43 • 0:01:12[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━━━━━━━━━━━━━━━━━━━━━[0m[35m╸[0m[90m━━━[0m [37m658/747[0m [37m0:08:43 • 0:01:12[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━━━━━━━━━━━━━━━━━━━━━[0m[35m╸[0m[90m━━━[0m [37m659/747[0m [37m0:08:43 • 0:01:11[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━━━━━━━━━━━━━━━━━━━━━[0m[35m╸[0m[90m━━━[0m [37m659/747[0m [37m0:08:44 • 0:01:11[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━━━━━━━━━━━━━━━━━━━━━[0m[35m╸[0m[90m━━━[0m [37m660/747[0m [37m0:08:44 • 0:01:10[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━━━━━━━━━━━━━━━━━━━━━[0m[35m╸[0m[90m━━━[0m [37m660/747[0m [37m0:08:45 • 0:01:10[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━[0m [37m661/747[0m [37m0:08:45 • 0:01:09[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━[0m [37m661/747[0m [37m0:08:46 • 0:01:09[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━[0m [37m662/747[0m [37m0:08:46 • 0:01:08[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━[0m [37m662/747[0m [37m0:08:47 • 0:01:08[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━[0m [37m663/747[0m [37m0:08:47 • 0:01:08[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━[0m [37m663/747[0m [37m0:08:47 • 0:01:08[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━[0m [37m664/747[0m [37m0:08:47 • 0:01:07[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━[0m [37m664/747[0m [37m0:08:48 • 0:01:07[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━[0m [37m665/747[0m [37m0:08:48 • 0:01:06[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━[0m [37m665/747[0m [37m0:08:49 • 0:01:06[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━[0m [37m666/747[0m [37m0:08:49 • 0:01:05[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━[0m [37m666/747[0m [37m0:08:50 • 0:01:05[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━[0m [37m667/747[0m [37m0:08:50 • 0:01:04[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━[0m [37m667/747[0m [37m0:08:51 • 0:01:04[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━[0m [37m668/747[0m [37m0:08:51 • 0:01:04[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━[0m [37m668/747[0m [37m0:08:51 • 0:01:04[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━[0m [37m669/747[0m [37m0:08:51 • 0:01:03[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━[0m [37m669/747[0m [37m0:08:52 • 0:01:03[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━[0m [37m670/747[0m [37m0:08:52 • 0:01:02[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━[0m [37m670/747[0m [37m0:08:53 • 0:01:02[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━[0m [37m671/747[0m [37m0:08:53 • 0:01:01[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━[0m [37m671/747[0m [37m0:08:54 • 0:01:01[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━[0m [37m672/747[0m [37m0:08:54 • 0:01:00[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━[0m [37m672/747[0m [37m0:08:55 • 0:01:00[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━[0m [37m673/747[0m [37m0:08:55 • 0:01:00[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━[0m [37m673/747[0m [37m0:08:55 • 0:01:00[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━[0m [37m674/747[0m [37m0:08:55 • 0:00:59[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━[0m [37m674/747[0m [37m0:08:56 • 0:00:59[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━[0m [37m675/747[0m [37m0:08:56 • 0:00:58[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━[0m [37m675/747[0m [37m0:08:57 • 0:00:58[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━━━━━━━━━━━━━━━━━━━━━━[0m[35m╸[0m[90m━━[0m [37m676/747[0m [37m0:08:57 • 0:00:57[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━━━━━━━━━━━━━━━━━━━━━━[0m[35m╸[0m[90m━━[0m [37m676/747[0m [37m0:08:58 • 0:00:57[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━━━━━━━━━━━━━━━━━━━━━━[0m[35m╸[0m[90m━━[0m [37m677/747[0m [37m0:08:58 • 0:00:56[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━━━━━━━━━━━━━━━━━━━━━━[0m[35m╸[0m[90m━━[0m [37m677/747[0m [37m0:08:59 • 0:00:56[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━━━━━━━━━━━━━━━━━━━━━━[0m[35m╸[0m[90m━━[0m [37m678/747[0m [37m0:08:59 • 0:00:56[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━━━━━━━━━━━━━━━━━━━━━━[0m[35m╸[0m[90m━━[0m [37m678/747[0m [37m0:08:59 • 0:00:56[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━━━━━━━━━━━━━━━━━━━━━━[0m[35m╸[0m[90m━━[0m [37m679/747[0m [37m0:08:59 • 0:00:55[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━━━━━━━━━━━━━━━━━━━━━━[0m[35m╸[0m[90m━━[0m [37m679/747[0m [37m0:09:00 • 0:00:55[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━━━━━━━━━━━━━━━━━━━━━━[0m[35m╸[0m[90m━━[0m [37m680/747[0m [37m0:09:00 • 0:00:54[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━━━━━━━━━━━━━━━━━━━━━━[0m[35m╸[0m[90m━━[0m [37m680/747[0m [37m0:09:01 • 0:00:54[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━━━━━━━━━━━━━━━━━━━━━━[0m[35m╸[0m[90m━━[0m [37m681/747[0m [37m0:09:01 • 0:00:53[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━━━━━━━━━━━━━━━━━━━━━━[0m[35m╸[0m[90m━━[0m [37m681/747[0m [37m0:09:02 • 0:00:53[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━━━━━━━━━━━━━━━━━━━━━━[0m[35m╸[0m[90m━━[0m [37m682/747[0m [37m0:09:02 • 0:00:52[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━━━━━━━━━━━━━━━━━━━━━━[0m[35m╸[0m[90m━━[0m [37m682/747[0m [37m0:09:03 • 0:00:52[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━━━━━━━━━━━━━━━━━━━━━━[0m[35m╸[0m[90m━━[0m [37m683/747[0m [37m0:09:03 • 0:00:52[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━━━━━━━━━━━━━━━━━━━━━━[0m[35m╸[0m[90m━━[0m [37m683/747[0m [37m0:09:03 • 0:00:52[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━━━━━━━━━━━━━━━━━━━━━━[0m[35m╸[0m[90m━━[0m [37m684/747[0m [37m0:09:03 • 0:00:51[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━━━━━━━━━━━━━━━━━━━━━━[0m[35m╸[0m[90m━━[0m [37m684/747[0m [37m0:09:04 • 0:00:51[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━━━━━━━━━━━━━━━━━━━━━━[0m[35m╸[0m[90m━━[0m [37m685/747[0m [37m0:09:04 • 0:00:50[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━━━━━━━━━━━━━━━━━━━━━━[0m[35m╸[0m[90m━━[0m [37m685/747[0m [37m0:09:05 • 0:00:50[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━━━━━━━━━━━━━━━━━━━━━━[0m[35m╸[0m[90m━━[0m [37m686/747[0m [37m0:09:05 • 0:00:49[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━━━━━━━━━━━━━━━━━━━━━━[0m[35m╸[0m[90m━━[0m [37m686/747[0m [37m0:09:06 • 0:00:49[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━━━━━━━━━━━━━━━━━━━━━━[0m[35m╸[0m[90m━━[0m [37m687/747[0m [37m0:09:06 • 0:00:48[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━━━━━━━━━━━━━━━━━━━━━━[0m[35m╸[0m[90m━━[0m [37m687/747[0m [37m0:09:07 • 0:00:48[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━━━━━━━━━━━━━━━━━━━━━━[0m[35m╸[0m[90m━━[0m [37m688/747[0m [37m0:09:07 • 0:00:48[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━━━━━━━━━━━━━━━━━━━━━━[0m[35m╸[0m[90m━━[0m [37m688/747[0m [37m0:09:07 • 0:00:48[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━━━━━━━━━━━━━━━━━━━━━━[0m[35m╸[0m[90m━━[0m [37m689/747[0m [37m0:09:07 • 0:00:47[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━━━━━━━━━━━━━━━━━━━━━━[0m[35m╸[0m[90m━━[0m [37m689/747[0m [37m0:09:08 • 0:00:47[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━[0m [37m690/747[0m [37m0:09:08 • 0:00:46[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━[0m [37m690/747[0m [37m0:09:09 • 0:00:46[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━[0m [37m691/747[0m [37m0:09:09 • 0:00:45[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━[0m [37m691/747[0m [37m0:09:10 • 0:00:45[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━[0m [37m692/747[0m [37m0:09:10 • 0:00:44[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━[0m [37m692/747[0m [37m0:09:11 • 0:00:44[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━[0m [37m693/747[0m [37m0:09:11 • 0:00:44[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━[0m [37m693/747[0m [37m0:09:11 • 0:00:44[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━[0m [37m694/747[0m [37m0:09:11 • 0:00:43[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━[0m [37m694/747[0m [37m0:09:12 • 0:00:43[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━[0m [37m695/747[0m [37m0:09:12 • 0:00:42[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━[0m [37m695/747[0m [37m0:09:13 • 0:00:42[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━[0m [37m696/747[0m [37m0:09:13 • 0:00:41[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━[0m [37m696/747[0m [37m0:09:14 • 0:00:41[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━[0m [37m697/747[0m [37m0:09:14 • 0:00:40[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━[0m [37m697/747[0m [37m0:09:15 • 0:00:40[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━[0m [37m698/747[0m [37m0:09:15 • 0:00:40[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━[0m [37m698/747[0m [37m0:09:15 • 0:00:40[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━[0m [37m699/747[0m [37m0:09:15 • 0:00:39[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━[0m [37m699/747[0m [37m0:09:16 • 0:00:39[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━[0m [37m700/747[0m [37m0:09:16 • 0:00:38[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━[0m [37m700/747[0m [37m0:09:17 • 0:00:38[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━[0m [37m701/747[0m [37m0:09:17 • 0:00:37[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━[0m [37m701/747[0m [37m0:09:18 • 0:00:37[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━[0m [37m702/747[0m [37m0:09:18 • 0:00:36[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━[0m [37m702/747[0m [37m0:09:19 • 0:00:36[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━[0m [37m703/747[0m [37m0:09:19 • 0:00:36[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━[0m [37m703/747[0m [37m0:09:19 • 0:00:36[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
