        [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],[37m:09:05[39m [37m0.79it/s[39m [37mv_num: 8b4n train/loss:    
        [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],[37m:09:05[39m [37m0.79it/s[39m [37mv_num: 8b4n train/loss:    
        [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],[37m:09:05[39m [37m0.79it/s[39m [37mv_num: 8b4n train/loss:    
        [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],[37m:09:05[39m [37m0.79it/s[39m [37mv_num: 8b4n train/loss:    
        [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],[37m:09:05[39m [37m0.79it/s[39m [37mv_num: 8b4n train/loss:    
        [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],[37m:09:05[39m [37m0.79it/s[39m [37mv_num: 8b4n train/loss:    
        [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],[37m:09:05[39m [37m0.79it/s[39m [37mv_num: 8b4n train/loss:    
        [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],[37m:09:05[39m [37m0.79it/s[39m [37mv_num: 8b4n train/loss:    
        [1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],[37m:09:05[39m [37m0.79it/s[39m [37mv_num: 8b4n train/loss:    
        [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],[37m:09:05[39m [37m0.79it/s[39m [37mv_num: 8b4n train/loss:    
        [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],[37m:09:05[39m [37m0.79it/s[39m [37mv_num: 8b4n train/loss:    
        [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],[37m:09:05[39m [37m0.79it/s[39m [37mv_num: 8b4n train/loss:    
        [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],[37m:09:05[39m [37m0.79it/s[39m [37mv_num: 8b4n train/loss:    
        [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],[37m:09:05[39m [37m0.79it/s[39m [37mv_num: 8b4n train/loss:    
        [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],[37m:09:05[39m [37m0.79it/s[39m [37mv_num: 8b4n train/loss:    
        [1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],[37m:09:05[39m [37m0.79it/s[39m [37mv_num: 8b4n train/loss:    
        [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],[37m:09:05[39m [37m0.79it/s[39m [37mv_num: 8b4n train/loss:    
        [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],[37m:09:05[39m [37m0.79it/s[39m [37mv_num: 8b4n train/loss:    
        [1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0],[37m:09:05[39m [37m0.79it/s[39m [37mv_num: 8b4n train/loss:    
        [1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0],[37m:09:05[39m [37m0.79it/s[39m [37mv_num: 8b4n train/loss:    
        [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1],[37m:09:05[39m [37m0.79it/s[39m [37mv_num: 8b4n train/loss:    
        [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1],[37m:09:05[39m [37m0.79it/s[39m [37mv_num: 8b4n train/loss:    
        [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],[37m:09:05[39m [37m0.79it/s[39m [37mv_num: 8b4n train/loss:    
        [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],[37m:09:05[39m [37m0.79it/s[39m [37mv_num: 8b4n train/loss:    
        [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],[37m:09:05[39m [37m0.79it/s[39m [37mv_num: 8b4n train/loss:    
        [1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],[37m:09:05[39m [37m0.79it/s[39m [37mv_num: 8b4n train/loss:    
        [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],[37m:09:05[39m [37m0.79it/s[39m [37mv_num: 8b4n train/loss:    
        [1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],[37m:09:05[39m [37m0.79it/s[39m [37mv_num: 8b4n train/loss:    
        [1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],[37m:09:05[39m [37m0.79it/s[39m [37mv_num: 8b4n train/loss:    
        [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],[37m:09:05[39m [37m0.79it/s[39m [37mv_num: 8b4n train/loss:    
        [1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],[37m:09:05[39m [37m0.79it/s[39m [37mv_num: 8b4n train/loss:    
        [1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],[37m:09:05[39m [37m0.79it/s[39m [37mv_num: 8b4n train/loss:    
        [1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],[37m:09:05[39m [37m0.79it/s[39m [37mv_num: 8b4n train/loss:    
        [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],[37m:09:05[39m [37m0.79it/s[39m [37mv_num: 8b4n train/loss:    
        [1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],[37m:09:05[39m [37m0.79it/s[39m [37mv_num: 8b4n train/loss:    
        [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],[37m:09:05[39m [37m0.79it/s[39m [37mv_num: 8b4n train/loss:    
        [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1],[37m:09:05[39m [37m0.79it/s[39m [37mv_num: 8b4n train/loss:    
        [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],[37m:09:05[39m [37m0.79it/s[39m [37mv_num: 8b4n train/loss:    
        [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],[37m:09:05[39m [37m0.79it/s[39m [37mv_num: 8b4n train/loss:    
        [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],[37m:09:05[39m [37m0.79it/s[39m [37mv_num: 8b4n train/loss:    
        [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],[37m:09:05[39m [37m0.79it/s[39m [37mv_num: 8b4n train/loss:    
        [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],[37m:09:05[39m [37m0.79it/s[39m [37mv_num: 8b4n train/loss:    
        [0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],[37m:09:05[39m [37m0.79it/s[39m [37mv_num: 8b4n train/loss:    
        [0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],[37m:09:05[39m [37m0.79it/s[39m [37mv_num: 8b4n train/loss:    
        [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],[37m:09:05[39m [37m0.79it/s[39m [37mv_num: 8b4n train/loss:    
        [0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],[37m:09:05[39m [37m0.79it/s[39m [37mv_num: 8b4n train/loss:    
        [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],[37m:09:05[39m [37m0.79it/s[39m [37mv_num: 8b4n train/loss:    
        [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],[37m:09:05[39m [37m0.79it/s[39m [37mv_num: 8b4n train/loss:    
        [0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],[37m:09:05[39m [37m0.79it/s[39m [37mv_num: 8b4n train/loss:    
        [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],[37m:09:05[39m [37m0.79it/s[39m [37mv_num: 8b4n train/loss:    
        [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],[37m:09:05[39m [37m0.79it/s[39m [37mv_num: 8b4n train/loss:    
        [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],[37m:09:05[39m [37m0.79it/s[39m [37mv_num: 8b4n train/loss:    
        [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],[37m:09:05[39m [37m0.79it/s[39m [37mv_num: 8b4n train/loss:    
        [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],[37m:09:05[39m [37m0.79it/s[39m [37mv_num: 8b4n train/loss:    
        [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],[37m:09:05[39m [37m0.79it/s[39m [37mv_num: 8b4n train/loss:    
        [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],[37m:09:05[39m [37m0.79it/s[39m [37mv_num: 8b4n train/loss:    
        [1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],[37m:09:05[39m [37m0.79it/s[39m [37mv_num: 8b4n train/loss:    
        [1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],[37m:09:05[39m [37m0.79it/s[39m [37mv_num: 8b4n train/loss:    
        [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],[37m:09:05[39m [37m0.79it/s[39m [37mv_num: 8b4n train/loss:    
        [1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0],[37m:09:05[39m [37m0.79it/s[39m [37mv_num: 8b4n train/loss:    
        [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],[37m:09:05[39m [37m0.79it/s[39m [37mv_num: 8b4n train/loss:    
        [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],[37m:09:05[39m [37m0.79it/s[39m [37mv_num: 8b4n train/loss:    
        [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],[37m:09:05[39m [37m0.79it/s[39m [37mv_num: 8b4n train/loss:    
        [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],[37m:09:05[39m [37m0.79it/s[39m [37mv_num: 8b4n train/loss:    
        [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],[37m:09:05[39m [37m0.79it/s[39m [37mv_num: 8b4n train/loss:    
        [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],[37m:09:05[39m [37m0.79it/s[39m [37mv_num: 8b4n train/loss:    
        [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],[37m:09:05[39m [37m0.79it/s[39m [37mv_num: 8b4n train/loss:    
        [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],[37m:09:05[39m [37m0.79it/s[39m [37mv_num: 8b4n train/loss:    
        [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],[37m:09:05[39m [37m0.79it/s[39m [37mv_num: 8b4n train/loss:    
        [1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],[37m:09:05[39m [37m0.79it/s[39m [37mv_num: 8b4n train/loss:    
        [1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],[37m:09:05[39m [37m0.79it/s[39m [37mv_num: 8b4n train/loss:    
        [1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],[37m:09:05[39m [37m0.79it/s[39m [37mv_num: 8b4n train/loss:    
[37mValidation[39m [35m━━━━━━━━━━━━━[90m╺━━━━━━━━━━━━[39m [37m82/161 [39m [37m0:01:31 • 0:01:29[39m [37m0.89it/s
        [1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],[37m:01:29[39m [37m0.89it/s
        [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],[37m:01:29[39m [37m0.89it/s
        [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],[37m:01:29[39m [37m0.89it/s
        [1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],[37m:01:29[39m [37m0.89it/s
        [1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],[37m:01:29[39m [37m0.89it/s
        [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],[37m:01:29[39m [37m0.89it/s
        [1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],[37m:01:29[39m [37m0.89it/s
        [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],[37m:01:29[39m [37m0.89it/s
        [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],[37m:01:29[39m [37m0.89it/s
        [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],[37m:01:29[39m [37m0.89it/s
        [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],[37m:01:29[39m [37m0.89it/s
        [0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],[37m:01:29[39m [37m0.89it/s
        [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],[37m:01:29[39m [37m0.89it/s
        [0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],[37m:01:29[39m [37m0.89it/s
        [0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1],[37m:01:29[39m [37m0.89it/s
        [0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1],[37m:01:29[39m [37m0.89it/s
        [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],[37m:01:29[39m [37m0.89it/s
        [0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],[37m:01:29[39m [37m0.89it/s
        [0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],[37m:01:29[39m [37m0.89it/s
        [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],[37m:01:29[39m [37m0.89it/s
        [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],[37m:01:29[39m [37m0.89it/s
        [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],[37m:01:29[39m [37m0.89it/s
        [0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],[37m:01:29[39m [37m0.89it/s
        [0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],[37m:01:29[39m [37m0.89it/s
        [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],[37m:01:29[39m [37m0.89it/s
        [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],[37m:01:29[39m [37m0.89it/s
        [1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1],[37m:01:29[39m [37m0.89it/s
        [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],[37m:01:29[39m [37m0.89it/s
        [1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],[37m:01:29[39m [37m0.89it/s
        [1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],[37m:01:29[39m [37m0.89it/s
        [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],[37m:01:29[39m [37m0.89it/s
        [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],[37m:01:29[39m [37m0.89it/s
        [1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],[37m:01:29[39m [37m0.89it/s
        [1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],[37m:01:29[39m [37m0.89it/s
        [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],[37m:01:29[39m [37m0.89it/s
        [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0],[37m:01:29[39m [37m0.89it/s
        [1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],[37m:01:29[39m [37m0.89it/s
        [1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],[37m:01:29[39m [37m0.89it/s
        [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],[37m:01:29[39m [37m0.89it/s
        [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],[37m:01:29[39m [37m0.89it/s
        [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],[37m:01:29[39m [37m0.89it/s
        [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],[37m:01:29[39m [37m0.89it/s
        [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],[37m:01:29[39m [37m0.89it/s
        [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],[37m:01:29[39m [37m0.89it/s
Epoch 0, global step 643: 'val_loss' reached 0.68782 (best 0.68782), saving model to '/content/drive/MyDrive/murata_labo_exp/murata_labo_exp_src/exp4/outputs/2023-11-16/03-04-12/wandb/run-20231116_030414-dvpt8b4n/files/checkpoints/epoch=0.ckpt' as top 1
        [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],[37m:01:29[39m [37m0.89it/s
        [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],[37m:01:29[39m [37m0.89it/s
        [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],[37m:01:29[39m [37m0.89it/s
        [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],[37m:01:29[39m [37m0.89it/s
        [1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],[37m:01:29[39m [37m0.89it/s
        [1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],[37m:01:29[39m [37m0.89it/s
        [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],[37m:01:29[39m [37m0.89it/s
        [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],[37m:01:29[39m [37m0.89it/s
        [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],[37m:01:29[39m [37m0.89it/s
        [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],[37m:01:29[39m [37m0.89it/s
        [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],[37m:01:29[39m [37m0.89it/s
        [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],[37m:01:29[39m [37m0.89it/s
        [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],[37m:01:29[39m [37m0.89it/s
        [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],[37m:01:29[39m [37m0.89it/s
        [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],[37m:01:29[39m [37m0.89it/s
        [1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],[37m:01:29[39m [37m0.89it/s
        [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],[37m:01:29[39m [37m0.89it/s
        [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],[37m:01:29[39m [37m0.89it/s
        [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],[37m:01:29[39m [37m0.89it/s
        [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],[37m:01:29[39m [37m0.89it/s
        [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],[37m:01:29[39m [37m0.89it/s
        [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],[37m:01:29[39m [37m0.89it/s
        [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],[37m:01:29[39m [37m0.89it/s
        [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],[37m:01:29[39m [37m0.89it/s
        [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],[37m:01:29[39m [37m0.89it/s
        [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],[37m:01:29[39m [37m0.89it/s
        [1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0],[37m:01:29[39m [37m0.89it/s
        [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],[37m:01:29[39m [37m0.89it/s
        [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],[37m:01:29[39m [37m0.89it/s
        [1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],[37m:01:29[39m [37m0.89it/s
        [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],[37m:01:29[39m [37m0.89it/s
        [0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],[37m:01:29[39m [37m0.89it/s
        [0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],[37m:01:29[39m [37m0.89it/s
        [0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],[37m:01:29[39m [37m0.89it/s
        [0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],[37m:01:29[39m [37m0.89it/s
        [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],[37m:01:29[39m [37m0.89it/s
        [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],[37m:01:29[39m [37m0.89it/s
        [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],[37m:01:29[39m [37m0.89it/s
        [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],[37m:01:29[39m [37m0.89it/s
        [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],[37m:01:29[39m [37m0.89it/s
                                                                        [37m0.685                       
                                                                        [37m0.685                       
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
        [1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],               [37m0.685                       
        [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],               [37m0.685                       
        [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],               [37m0.685                       
        [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],               [37m0.685                       
[rank: 0] Received SIGTERM: 15
